Population,Area (sq. km),Smart Infrastructure Score,Energy Consumption,Public Transport Usage,Air Quality Index,Education Index,Healthcare Index,Employment Rate,Smart Grid Adoption,Waste Management Score,Internet Speed (Mbps),Safety Index,Cost of Living Index,Population_Density,Infrastructure_per_Person,Transport_Air_Quality_Ratio,Smart_Living_Index,Resource_Efficiency,Township Feasibility
3431068,871,53,211,34,47,53,82,51,32,51,543,42,48,3939.228473019518,0.015447085280734744,0.7083333333333334,57.5,24.056603773584907,Not Feasible
3356415,1236,26,529,77,15,51,59,57,53,40,932,82,78,2715.5461165048546,0.007746360327909391,4.8125,54.5,7.547169811320755,Not Feasible
974371,1793,87,935,19,81,85,68,49,47,27,312,61,92,543.430563301729,0.0892883716777285,0.23170731707317074,75.25,2.8846153846153846,Not Feasible
5754237,1006,77,983,76,32,62,60,62,32,69,129,60,139,5719.917495029821,0.01338144396902665,2.303030303030303,64.75,7.01219512195122,Not Feasible
11321476,1754,94,1167,27,56,65,31,39,54,86,449,45,112,6454.661345496009,0.0083028043339932,0.47368421052631576,58.75,7.363013698630137,Not Feasible
13837366,210,48,557,43,99,49,41,69,61,63,813,61,51,65892.21904761904,0.0034688682802781973,0.43,49.75,11.29032258064516,Not Feasible
12361606,1653,55,1171,17,55,91,68,61,89,77,658,61,53,7478.285541439806,0.004449260071870921,0.30357142857142855,68.75,6.5699658703071675,Not Feasible
1073548,850,40,607,49,21,55,42,79,59,22,309,89,138,1262.9976470588235,0.0372596288195777,2.227272727272727,56.5,3.618421052631579,Potentially Feasible
3444014,447,55,867,51,99,69,75,89,17,89,821,63,105,7704.729306487696,0.015969737637535734,0.51,65.5,10.253456221198157,Not Feasible
7164746,1350,29,572,50,22,46,56,62,10,21,664,40,59,5307.219259259259,0.004047596383737818,2.1739130434782608,42.75,3.664921465968586,Not Feasible
9702083,865,92,207,15,71,30,46,31,17,63,601,39,87,11216.280924855491,0.009482499788962845,0.20833333333333334,51.75,30.288461538461537,Not Feasible
6316204,1989,43,321,61,91,90,89,62,38,21,834,44,131,3175.567621920563,0.00680788650904879,0.6630434782608695,66.5,6.521739130434782,Not Feasible
11959103,1577,83,547,35,98,72,93,62,14,54,150,46,146,7583.451490171211,0.006940319855092811,0.35353535353535354,73.5,9.854014598540147,Not Feasible
5293542,1969,68,875,73,69,71,64,70,56,49,408,69,60,2688.441848654139,0.012845841215579286,1.042857142857143,68.0,5.5936073059360725,Not Feasible
3059034,1465,55,289,68,52,54,59,42,43,27,429,47,129,2088.077815699659,0.01797953210065661,1.2830188679245282,53.75,9.310344827586208,Not Feasible
14611346,1208,43,847,65,85,68,92,59,74,41,869,84,93,12095.485099337748,0.0029429184689760955,0.7558139534883721,71.75,4.834905660377359,Not Feasible
4674293,1268,42,897,68,77,64,57,62,64,63,270,38,48,3686.35094637224,0.00898531606811982,0.8717948717948718,50.25,7.015590200445435,Not Feasible
6806971,450,81,515,79,14,32,89,42,52,77,869,54,77,15126.602222222222,0.01189956590089777,5.266666666666667,64.0,14.922480620155037,Not Feasible
143585,689,56,377,42,46,73,66,81,83,55,469,69,74,208.39622641509433,0.3900128843542153,0.8936170212765957,66.0,14.550264550264549,Moderately Feasible
